[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:00:06,370 DEBUG [http-nio-56010-exec-8][AbstractCommand.java:1027] - Error executing HystrixCommand.run(). Proceeding to fallback logic ...
java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:42:18,282 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:42:18,282 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:42:18,282 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:42:48,287 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:42:48,287 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:42:48,287 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:42:48,287 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:42:48,287 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:42:48,287 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:42:48,287 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:43:18,289 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:43:18,289 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:43:18,290 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:43:18,290 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:43:18,291 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:43:18,291 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:43:18,291 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:43:48,301 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:43:48,301 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:43:48,301 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:43:48,301 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:43:48,301 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:43:48,301 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:43:48,301 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:44:18,315 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:44:18,315 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:44:18,315 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:44:18,315 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:44:18,316 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:44:18,316 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:44:18,316 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:44:48,331 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:44:48,331 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:44:48,332 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:44:48,332 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:44:48,332 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:44:48,332 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:44:48,333 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:45:18,339 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:45:18,339 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:45:18,339 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:45:18,339 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:45:18,339 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:45:18,339 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:45:18,339 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:45:48,354 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:45:48,355 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:45:48,355 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:45:48,355 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:45:48,355 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:45:48,356 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:45:48,356 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:46:18,359 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:46:18,360 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:46:18,360 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:46:18,360 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:46:18,361 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:46:18,361 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:46:18,361 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:46:48,374 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:46:48,374 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:46:48,374 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:46:48,374 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:46:48,374 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:46:48,374 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:46:48,374 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:47:18,389 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:47:18,389 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:47:18,389 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:47:18,389 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:47:18,389 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:47:18,389 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:47:18,389 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:47:48,393 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:47:48,393 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:47:48,393 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:47:48,393 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:47:48,393 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:47:48,394 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:47:48,394 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:48:18,400 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:48:18,400 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:48:18,400 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:48:18,400 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:48:18,400 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:48:18,400 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:48:18,400 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:48:48,414 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:48:48,414 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:48:48,414 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:48:48,414 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:48:48,414 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:48:48,414 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:48:48,414 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:49:18,414 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:49:18,414 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:49:18,415 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:49:18,415 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:49:18,415 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:49:18,415 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:49:18,416 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:49:48,425 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:49:48,425 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:49:48,425 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:49:48,425 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:49:48,426 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:49:48,426 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:49:48,427 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:50:18,442 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:50:18,443 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:50:18,443 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:50:18,443 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:50:18,443 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:50:18,444 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:50:18,444 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:50:48,457 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:50:48,457 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:50:48,457 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:50:48,457 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:50:48,457 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:50:48,457 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:50:48,457 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:51:18,465 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:51:18,465 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:51:18,466 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:51:18,466 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
